🚀 Bootstrapping Layer 1 Infrastructure Secrets...
   (Note: Existing secrets are treated as immutable and will not be overwritten)

[Step 0/5] Generating CA certificate offline...
[bootstrap-ca] Generating CA certificate offline...
[bootstrap-ca] ✓ platform-db-ca created (10-year validity)
[bootstrap-ca]   CNPG will use this CA for server certificates
[bootstrap-ca]   Infisical will use this CA for TLS verification

[Step 1/5] Generating Infisical secrets with TLS...
[bootstrap-secrets] Generating initial Infisical & Redis secrets...
[bootstrap-secrets] Generated new ENCRYPTION_KEY and AUTH_SECRET
[bootstrap-secrets] ✓ infisical-secrets created (ENCRYPTION_KEY, AUTH_SECRET, REDIS_URL)
[bootstrap-secrets] ✓ infisical-redis-credentials created

[Step 2/5] Creating PostgreSQL connection secret...
[bootstrap-secrets] Generating platform-db-app (CNPG Secret Zero)...
[bootstrap-secrets] ✓ platform-db-app created
[bootstrap-secrets] Generating infisical-db-credentials (Infisical Secret Zero)...
[bootstrap-secrets] ✓ infisical-db-credentials created
[bootstrap-secrets] ✓ infisical-postgres-connection created

[Step 3/5] Waiting for Infisical to become healthy...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
   Infisical StatefulSet not found yet, waiting...
⚠️  Warning: Infisical not yet healthy. Skipping credential storage in Infisical.
   Run 'hub init-secrets' again after Infisical pods are running.
[bootstrap-secrets] Changes detected. Triggering workload rollouts to sync...
[bootstrap-secrets] ✓ Workloads restarted successfully.
